time,tBRAF,tCRAF,tRAS,tMEK,tERK,tDUSP,tEGFR,tGRB2,tSPRY,tSOS1,pERK,pS1134SOS1,pMEK,tEGF,SOS1_active,uS1134SOS1,RAS_gtp,RAS_gdp,active_RAF_dimers,active_RAF_monomers,active_MEK,uMEK,uERK,param_set_index,time_pre_treatment,RAFi_concentration,MEKi_concentration,time_treatment,EGF_concentration,EGFR_expression
0.0,0.0018388331894991464,0.020942398565689812,0.07541912736356027,0.11422106746731216,0.08459636839806595,0.0031465131330175758,0.015821067531388667,0.07471382209325625,0.014370828889446774,0.010568201488130539,0.001171824943628572,0.001355506939315651,0.012821213023418642,-9.196605132706343e-25,-3.071640597657421e-27,0.009212694548814888,-2.4664711764577808e-25,0.07541912736356027,-1.5183285070877733e-40,6.865621528614895e-05,0.012821213023418642,0.10139985444389352,0.08342454345443738,0,24,1.0,0.0,1,100,1.0
0.0,0.0018388331894991464,0.020942398565689812,0.07541912736356027,0.11422106746731216,0.08459636839806595,0.0031465131330175758,0.015821067531388667,0.07471382209325625,0.014370828889446774,0.010568201488130539,0.001171824943628572,0.001355506939315651,0.012821213023418642,-9.196605132706343e-25,-3.071640597657421e-27,0.009212694548814888,-2.4664711764577808e-25,0.07541912736356027,-1.5183285070877733e-40,6.865621528614895e-05,0.012821213023418642,0.10139985444389352,0.08342454345443738,0,24,1.0,0.0,1,100,1.0
0.0,0.0018388331894991464,0.020942398565689812,0.07541912736356027,0.11422106746731216,0.08459636839806595,0.0031465131330175758,0.015821067531388667,0.07471382209325625,0.014370828889446774,0.010568201488130539,0.001171824943628572,0.001355506939315651,0.012821213023418642,100.0,-3.071640597657421e-27,0.009212694548814888,-2.4664711764577808e-25,0.07541912736356027,-1.5183285070877733e-40,6.865621528614895e-05,0.012821213023418642,0.10139985444389352,0.08342454345443738,0,24,1.0,0.0,1,100,1.0
0.0,0.0018388331894991464,0.020942398565689812,0.07541912736356027,0.11422106746731216,0.08459636839806595,0.0031465131330175758,0.015821067531388667,0.07471382209325625,0.014370828889446774,0.010568201488130539,0.001171824943628572,0.001355506939315651,0.012821213023418642,100.0,-3.071640597657421e-27,0.009212694548814888,-2.4664711764577808e-25,0.07541912736356027,-1.5183285070877733e-40,6.865621528614895e-05,0.012821213023418642,0.10139985444389352,0.08342454345443738,0,24,1.0,0.0,1,100,1.0
0.0,0.0018388331894991464,0.020942398565689812,0.07541912736356027,0.11422106746731216,0.08459636839806595,0.0031465131330175758,0.015821067531388667,0.07471382209325625,0.014370828889446774,0.010568201488130539,0.001171824943628572,0.001355506939315651,0.012821213023418642,100.0,-3.071640597657421e-27,0.009212694548814888,-2.4664711764577808e-25,0.07541912736356027,-1.5183285070877733e-40,6.865621528614895e-05,0.012821213023418642,0.10139985444389352,0.08342454345443738,0,24,1.0,0.0,1,100,1.0
0.043478260869565216,0.0018388331894916292,0.020942398565502836,0.07541912736225408,0.11422106746668202,0.08459636838003257,0.0031697601277844343,0.012446436303515865,0.07471382209348805,0.01563341975544815,0.010568201488129618,0.021074375155152317,0.0049377503498836215,0.04905066044043584,100.01244636101109,5.638655921127211e-05,0.005630451138245989,0.002597103444697142,0.0728220239175569,0.00031778054747193436,6.364523175882275e-05,0.04905066044043584,0.06517040702624617,0.06352199322488027,0,24,1.0,0.0,1,100,1.0
0.08695652173913043,0.0018388331894925358,0.020942398565343707,0.0754191273547078,0.11422106747979296,0.0845963683919095,0.0032383541213224895,0.009885251667751008,0.07471382209366209,0.018972164191731984,0.010568201488119797,0.026634821497457738,0.007712543169736599,0.055439013919537206,100.00988518766606,2.548797492773655e-05,0.002855658318383202,0.0031344034086244815,0.07228472394608329,0.0004035699333682308,6.236634063779566e-05,0.055439013919537206,0.058782053560255634,0.057961546894451745,0,24,1.0,0.0,1,100,1.0
0.13043478260869565,0.0018388331896137238,0.020942398565112763,0.07541912738094302,0.11422106750524769,0.08459636835853533,0.0033118776809505034,0.007901879198326727,0.07471382209349811,0.02251635901259188,0.010568201488104759,0.026166880655155104,0.008065006005633032,0.05501457215692055,100.00790182479885,1.7775715380921373e-05,0.002503195482471725,0.0030779350183569292,0.07234119236258604,0.00039457158962092487,6.251408923100445e-05,0.05501457215692055,0.05920649534832717,0.05842948770338014,0,24,1.0,0.0,1,100,1.0
0.17391304347826086,0.0018388331896177484,0.020942398565289698,0.07541912737548012,0.11422106750361512,0.08459636836010347,0.003380977887572998,0.006353969298515152,0.0747138220938829,0.025834943949698593,0.010568201488137013,0.02420421201404631,0.007992815936752166,0.05290400648070011,100.00635392306562,1.3945122646099148e-05,0.002575385551384848,0.0028642466722456164,0.0725548807032345,0.00036043721879529776,6.304409637401893e-05,0.05290400648070011,0.061317061022914995,0.06039215634605718,0,24,1.0,0.0,1,100,1.0
0.21739130434782608,0.0018388331896263437,0.0209423985653259,0.07541912737412519,0.11422106750235478,0.08459636835969923,0.00344264308993458,0.005139906950569808,0.07471382209453227,0.028790901448662073,0.010568201488168585,0.021594744420393396,0.007807019266848301,0.05001971257585123,100.00513986765122,1.1355605733797272e-05,0.0027611822213202846,0.0025957455744541552,0.07282338179967111,0.00031807921096009236,6.370050188859317e-05,0.05001971257585123,0.06420135492650353,0.06300162393930583,0,24,1.0,0.0,1,100,1.0
0.2608695652173913,0.0018388331895942322,0.020942398565585572,0.07541912737302373,0.11422106750280793,0.08459636836156705,0.0034955505035576514,0.004183170454813134,0.07471382209476429,0.03132568465094476,0.010568201488169088,0.018713785457904534,0.00754795392689315,0.046747805596097744,100.00418313703078,9.477101860290301e-06,0.0030202475612759335,0.002315827987525201,0.07310329938549846,0.0002746830561021338,6.437353986878966e-05,0.046747805596097744,0.0674732619067102,0.06588258290366251,0,24,1.0,0.0,1,100,1.0
0.30434782608695654,0.0018388331895886078,0.020942398565599974,0.07541912737109599,0.11422106750376826,0.08459636836466533,0.003539315676658124,0.003425683408061558,0.07471382209528361,0.033424241673825975,0.010568201488168389,0.01581348670923533,0.007221922752734878,0.0433387696552213,100.00342565495245,8.074040232719202e-06,0.0033462787354335013,0.0020468106727364837,0.07337231669835949,0.0002338568246019375,6.500758614633485e-05,0.0433387696552213,0.07088229784854697,0.06878288165543,0,24,1.0,0.0,1,100,1.0
0.34782608695652173,0.0018388331896031422,0.020942398565608904,0.07541912737075292,0.1142210675060773,0.08459636836146689,0.0035742189782977775,0.0028233180229692953,0.07471382209599443,0.03510217517882132,0.010568201488170734,0.013078484992764984,0.006832157367240503,0.03997144650543759,100.00282329375956,6.998868720499246e-06,0.0037360441209302324,0.001799641481640802,0.0736194858891121,0.00019726233933670036,6.557670338215864e-05,0.03997144650543759,0.07424962100063971,0.07151788336870189,0,24,1.0,0.0,1,100,1.0
0.3913043478260869,0.0018388331896124883,0.020942398565893083,0.07541912737332007,0.11422106750971177,0.08459636834542184,0.003601016527865579,0.0023424899179992184,0.07471382209686253,0.03639686197921945,0.010568201488176379,0.010637086301125849,0.006385506471439003,0.036769392722652054,100.00234246918221,6.150173040459379e-06,0.0041826950167373695,0.0015786103100788949,0.07384051706324113,0.0001654339354267387,6.607231695202456e-05,0.036769392722652054,0.07745167478705971,0.07395928204429598,0,24,1.0,0.0,1,100,1.0
0.43478260869565216,0.001838833189699647,0.020942398565625273,0.07541912738969579,0.11422106750822208,0.08459636825964124,0.0036207703536953718,0.0019575830582700755,0.0747138220968094,0.03735950972929571,0.010568201488182669,0.008562776660419096,0.005895174754995947,0.033808537376321356,100.00195756528096,5.456879299470213e-06,0.00467302673318673,0.0013841326375937256,0.07403499475210215,0.0001382713841940709,6.649572499563877e-05,0.033808537376321356,0.08041253013190072,0.07603359159922214,0,24,1.0,0.0,1,100,1.0
0.4782608695652174,0.0018388331896957034,0.02094239856559757,0.07541912738898235,0.11422106750822332,0.08459636826166253,0.0036346816199895244,0.001648906028216012,0.07471382209680293,0.03804740469183963,0.010568201488180854,0.006876489760337952,0.005380864175060686,0.031125829426691315,100.00164889072174,4.870521020381056e-06,0.005187337313120182,0.0012145360098195833,0.07420459137916272,0.00011535487693431776,6.685326046026018e-05,0.031125829426691315,0.08309523808153199,0.07771987850132457,0,24,1.0,0.0,1,100,1.0
0.5217391304347826,0.0018388331896523665,0.020942398565119112,0.07541912738216475,0.11422106750748104,0.08459636827067593,0.003643936660845732,0.0014011727949657525,0.0747138220967644,0.038516792047517484,0.010568201488148177,0.005554478585274504,0.004865961129766136,0.028729823722285917,100.00140115954238,4.360624985743288e-06,0.0057022403583820375,0.0010672170253490795,0.07435191035681567,9.614273974321746e-05,6.715321647154137e-05,0.028729823722285917,0.08549124378519511,0.07904188968540142,0,24,1.0,0.0,1,100,1.0
0.5652173913043478,0.001838833189678234,0.020942398565321357,0.0754191273855852,0.11422106750620013,0.0845963682582225,0.003649595782107148,0.0012023178016925817,0.07471382209677917,0.03881777435216088,0.010568201488153479,0.004543863487936989,0.004372862986975484,0.02661140332143327,100.00120230624808,3.910384539794079e-06,0.006195338501177993,0.0009393623927652459,0.07447976499281997,8.008765364872704e-05,6.740402225034829e-05,0.02661140332143327,0.08760966418476686,0.08005250477028553,0,24,1.0,0.0,1,100,1.0
0.6086956521739131,0.0018388331896544382,0.020942398565113925,0.07541912738058267,0.11422106750948322,0.08459636827169778,0.003652532634548186,0.0010427019759416114,0.07471382209690534,0.03899156052348083,0.010568201488157186,0.0037811242285829966,0.003918652400820828,0.024752533841149338,100.0010426918212,3.5119114473773535e-06,0.006649549087336362,0.0008283577404960341,0.0745907696400866,6.669608096188128e-05,6.761330433333593e-05,0.024752533841149338,0.08946853366833388,0.08081524404311478,0,24,1.0,0.0,1,100,1.0
0.6521739130434783,0.001838833189648615,0.020942398564841487,0.07541912737569009,0.11422106750802283,0.08459636826854552,0.0036534236811827637,0.000914600095227005,0.07471382209715773,0.03907003441687102,0.010568201488162088,0.0032071800130280877,0.0035132870264841,0.023132241244628846,100.00091459108748,3.161900129573018e-06,0.007054914461677988,0.0007319686496176744,0.07468715872607253,5.55492491821912e-05,6.778754946804883e-05,0.023132241244628846,0.09108882626339398,0.08138918825551743,0,24,1.0,0.0,1,100,1.0
0.6956521739130435,0.0018388331896390733,0.02094239856473661,0.07541912737439548,0.11422106750823423,0.08459636826858379,0.00365277987423945,0.0008117487633914796,0.07471382209714411,0.03907727517569331,0.010568201488161812,0.0027735020696846436,0.0031603123836140496,0.021729064811778408,100.0008117406933,2.858026494485525e-06,0.0074078891045477645,0.0006483288208318561,0.07477079855356368,4.6296656285950354e-05,6.793220031932521e-05,0.021729064811778408,0.09249200269645581,0.08182286619889914,0,24,1.0,0.0,1,100,1.0
0.7391304347826086,0.0018388331896401849,0.020942398564790174,0.07541912737500212,0.11422106750905045,0.0845963682702871,0.0036509784327683923,0.0007291196507909083,0.0747138220971476,0.03903106261201675,0.010568201488162,0.002443488708951636,0.002858584360065278,0.020522122444575696,100.00072911234527,2.597606241484459e-06,0.007709617128096721,0.0005758881207406284,0.07484323925426149,3.864524981253648e-05,6.805181716750756e-05,0.020522122444575696,0.09369894506447476,0.08215287956133548,0,24,1.0,0.0,1,100,1.0
0.7826086956521738,0.0018388331896405925,0.02094239856472134,0.07541912737428731,0.11422106750943074,0.08459636826971158,0.0036482986707252816,0.0006626707424132237,0.07471382209708133,0.038944565422041146,0.010568201488161951,0.0021901967284379737,0.002604177526569354,0.019491120165489564,100.00066266405936,2.3770533833498158e-06,0.007964023961592603,0.0005133249529336362,0.07490580242135374,3.234566354848098e-05,6.815029070572063e-05,0.019491120165489564,0.09472994734394118,0.08240617154127361,0,24,1.0,0.0,1,100,1.0
0.8260869565217391,0.0018388331896305994,0.020942398564758876,0.07541912737466965,0.11422106750874565,0.08459636827015513,0.003644947455918233,0.00060918120375006,0.07471382209698718,0.03882753865745573,0.010568201488162341,0.0019942725410837785,0.002391866787721672,0.0186164602867698,100.00060917502687,2.1921928166119874e-06,0.008176334700440671,0.00045948820898880226,0.07495963916568087,2.7183542400120793e-05,6.823097072907137e-05,0.0186164602867698,0.09560460722197586,0.08260209572907135,0,24,1.0,0.0,1,100,1.0
0.8695652173913043,0.0018388331895910028,0.020942398564898296,0.07541912737629658,0.11422106750630755,0.08459636827151717,0.0036410811372385005,0.0005660634707176472,0.0747138220967989,0.038687355515406335,0.010568201488163224,0.001841619027341049,0.0022160369246625997,0.017879179409497018,100.00056605770529,2.0385083183479873e-06,0.008352164563500616,0.0004133425572198914,0.0750057848190766,2.2972389326906176e-05,6.829677538697664e-05,0.017879179409497018,0.09634188809681053,0.08275474924417613,0,24,1.0,0.0,1,100,1.0
0.9130434782608695,0.0018388331895606803,0.020942398564991603,0.07541912737756269,0.11422106750486051,0.08459636827189981,0.0036368179715950367,0.0005312600831371009,0.0747138220968284,0.03852959173729001,0.010568201488162938,0.0017219519787614616,0.002071265768410969,0.017261315389291727,100.00053125465203,1.9115878692076577e-06,0.008496935719751974,0.00037395160036404675,0.0750451757771986,1.9550795848134214e-05,6.835023176181052e-05,0.017261315389291727,0.09695975211556879,0.08287441629313835,0,24,1.0,0.0,1,100,1.0
0.9565217391304348,0.0018388331895392252,0.020942398565046514,0.07541912737849031,0.11422106750420745,0.0845963682717033,0.0036322484871477577,0.0005031315471286829,0.07471382209697112,0.038358513545081824,0.010568201488162211,0.0016276691637657553,0.0019526013862029051,0.016746160888673138,100.00050312638774,1.80733041313675e-06,0.008615600101959305,0.00034046407151667145,0.07507866330697378,1.6779951005391054e-05,6.839351343449472e-05,0.016746160888673138,0.0974749066155343,0.08296869910793754,0,24,1.0,0.0,1,100,1.0
